,app_id,amnt,currency,operation_kind,card_type,operation_type,operation_type_group,ecommerce_flag,payment_system,income_flag,mcc,country,city,mcc_category,day_of_week,hour,days_before,weekofyear,hour_diff,transaction_number
9911,42,0.2975890792412704,1,2,17,3,1,1,6,1,2,1,1,2,7,16,350,50,-1,1
9912,42,0.4061399043102222,1,5,17,11,2,1,2,2,47,1,1,13,6,0,349,39,8,2
9913,42,0.5395840117062823,1,2,17,3,1,1,6,1,2,1,1,2,4,18,347,39,67,3
9914,42,0.37331803800587693,1,1,17,2,1,1,2,1,3,1,1,4,4,20,347,39,2,4
9915,42,0.3402625887544158,1,1,17,2,1,2,2,1,18,9,31,6,4,22,347,39,2,5
9916,42,0.452907486049819,1,1,17,2,1,2,2,1,74,1,1,12,3,12,346,39,14,6
9917,42,0.34013193935413133,1,1,17,9,1,2,6,1,6,1,1,3,3,18,346,39,6,7
9918,42,0.2885187538854928,1,1,17,2,1,1,2,1,3,1,1,4,3,18,346,39,0,8
9919,42,0.28443594333198424,1,1,17,9,1,2,6,1,6,1,1,3,3,18,346,39,0,9
9920,42,0.3260857385011351,1,1,17,2,1,1,2,1,3,1,1,4,1,14,345,39,20,10
9921,42,0.2975890792412704,1,1,17,2,1,1,2,1,26,1,1,14,2,22,344,39,32,11
9922,42,0.4265442702066148,1,2,17,3,1,1,6,1,2,1,1,2,7,12,343,39,13,12
9923,42,0.3096057563503235,1,1,17,9,1,2,6,1,6,1,1,3,7,17,343,39,6,13
9924,42,0.42660032804551573,1,1,17,2,1,1,2,1,1,1,1,1,7,20,343,39,3,14
9925,42,0.305395240024642,1,1,17,9,1,2,6,1,6,1,1,3,5,8,341,42,36,15
9926,42,0.28443594333198424,1,1,17,9,1,2,6,1,6,1,1,3,5,9,341,42,1,16
9927,42,0.3722951001872668,1,1,17,2,1,1,2,1,33,1,1,7,5,12,341,42,3,17
9928,42,0.32997959333086285,1,1,17,2,1,1,2,1,5,1,1,4,1,21,338,42,81,18
9929,42,0.2926303422703275,1,1,17,2,1,1,2,1,3,1,1,4,2,17,337,42,21,19
9930,42,0.3488379638169017,1,2,17,3,1,1,6,1,2,1,1,2,5,10,334,48,65,20
9931,42,0.5871270548274807,1,2,17,3,1,1,6,1,2,1,1,2,1,16,331,48,77,21
9932,42,0.3751696795991723,1,1,17,2,1,1,2,1,34,1,1,12,1,20,331,48,4,22
9933,42,0.3730276679293607,1,1,17,2,1,1,2,1,3,1,1,4,1,20,331,48,0,23
9934,42,0.29170790135448915,1,1,17,2,1,1,2,1,3,1,1,4,1,20,331,48,0,24
9935,42,0.3676867203808272,1,1,17,2,1,1,2,1,3,1,1,4,1,20,331,48,0,25
9936,42,0.4156534265560268,1,1,17,2,1,1,2,1,17,1,1,15,1,22,331,48,2,26
9937,42,0.2297496088743847,1,1,17,2,1,2,2,1,18,9,31,6,2,2,330,48,5,27
9938,42,0.41232859142066064,1,1,17,2,1,1,2,1,1,1,1,1,2,16,330,48,13,28
9939,42,0.46225186673692104,1,1,17,2,1,1,2,1,47,1,1,13,2,16,330,48,1,29
9940,42,0.3233311294126596,1,1,17,2,1,1,2,1,65,1,1,6,2,19,330,48,3,30
9941,42,0.38987579079856066,1,1,17,2,1,1,2,1,5,1,1,4,2,20,330,48,1,31
9942,42,0.3978985484558824,1,1,17,2,1,2,2,1,61,1,1,2,7,10,329,48,14,32
